,debt_to_equity,current_ratio,cash_ratio,return_on_assets,eps,price_to_sales,price_to_casflow,shareholder_equity,interest_coverage,net_profit_margin,regression_target,target,SP_target
MMM,2.8154040404040406,0.4218614524471552,0.1232098543965079,0.031130204890945142,157.0,0.771222555974043,0.5631283360142861,0.2617316589557171,-15.0625,0.16922155688622756,0.771222555974043,True,True
ABT,1.1931434397502072,0.4643772698141423,0.119632557145909,0.017843952319568965,0.051254316262428753,0.9870521445317965,1247.5715501495392,0.45458627232304505,-10.562043795620438,0.13916186603411274,0.9870521445317965,True,False
ABBV,8.797118533071382,0.1712845785069827,0.05873507429354138,0.015425642122429337,128.22222222222223,0.7402471262831616,0.2576740559337478,0.10205786620862045,-5.630158730158731,0.17888699426445512,0.7402471262831616,True,True
ACN,1.1080944847907472,0.938716098274905,0.4331197386163104,0.03920413419865852,20837.166666666668,0.7723435107307706,0.011085352410601346,0.46791981490899875,-213.53840072283714,0.1275507909457299,0.7723435107307706,True,True
AES,15.036926147704591,0.19529435189486957,0.04994358531890888,-0.009717804301514577,-41.625,0.7048631222716287,0.11145722856649566,0.05848192138208772,-2.4655172413793105,-0.13084479371316307,0.7048631222716287,True,True
AFL,3.955663659595431,0.07305644634017248,0.04329991593760702,0.01525892330154391,18.192592592592593,0.6299842979005561,2.392623739242554,0.20178931999627225,-19.3015873015873,0.43353927625772287,0.6299842979005561,True,True
APD,1.053444593453534,0.6824854228550773,0.41279645433542367,0.019341637364165526,1.9518845228548516,0.9914731727604743,58.10831826515213,0.4799570892186662,-14.658163265306122,0.20981854230421101,0.9914731727604743,True,False
AKAM,0.8293801491229587,0.6584586130699523,0.2179541595925297,0.021109223326488246,96.66240097501523,0.9384497839914331,0.45126449165088295,0.5466332410349046,-10.518933271761718,0.20006810915122122,0.9384497839914331,True,False
ALK,3.270121598147076,0.39530765825586545,0.16423196104471005,-0.0292223201572988,-431.0,0.5582139520715457,-0.17868293203958652,0.2341853684995593,17.566666666666666,-0.6148359486447932,0.5582139520715457,True,True
ALB,1.4319448245900912,0.3770377621515721,0.11886241869690899,0.009607228628116369,92.30140845070423,0.5093242533195923,0.37122083232482245,0.40313602944805516,-8.09028969678057,0.1316176352447822,0.5093242533195923,True,True
ARE,0.8947596173882297,0.14222272953274437,0.046603584483023486,0.003699384651433085,60.807201800450116,0.8296383363515966,0.659989325088929,0.4884293137348464,-4.493120642688951,0.14769141066287672,0.8296383363515966,True,False
ALLE,2.6696591046948925,0.5094065254930473,0.1949013905298555,0.048518677544010305,163.22222222222223,0.7120060286390344,0.5454202673249084,0.27225286521121644,-13.170542635658915,0.20167490389895662,0.7120060286390344,True,True
LNT,2.0373095112979507,0.08881437537614995,0.016249677585762186,0.014025085518814139,123.0,0.8662724224607862,0.8626116213876425,0.32548460661345496,-3.8309859154929575,0.2673913043478261,0.8662724224607862,True,False
ALL,3.7752342545368283,0.22394671525966886,0.0038748730193638925,0.00939307535641548,128.11111111111111,0.6947252990948666,0.6380201975504557,0.20605295315682282,-22.03846153846154,0.10026086956521739,0.6947252990948666,True,True
GOOGL,0.40542457260943077,1.904115936656511,0.23318235001100518,0.03758483907727165,0.19625874674996074,0.6086530441992748,4939.665811968672,0.7115287575649222,-233.60416666666666,0.24358391267623936,0.6086530441992748,True,True
GOOG,0.40542457260943077,1.904115936656511,0.23318235001100518,0.03758483907727165,0.19625874674996074,0.5898691631975387,4953.147432859103,0.7115287575649222,-233.60416666666666,0.24358391267623936,0.5898691631975387,True,True
MO,13.819687798661993,0.1475103734439834,0.0950437989857077,-0.020406850871363957,-1.018181818181818,0.7458949658148162,37.39953735623434,0.06728687487942381,-10.056603773584905,-0.16766467065868262,0.7458949658148162,True,True
AMZN,2.4089882210812443,0.5665332691420433,0.15009728992397345,0.022436113247265035,1266.2,0.959642221228475,1.3159185809381269,0.2933421693322324,-14.47196261682243,0.06584845805814135,0.959642221228475,True,False
AMCR,2.5007467463196074,0.39348178483064583,0.06458493302619231,0.012025508654722138,12.375,0.8882062908161816,-1.5448557073419744,0.2846644397206195,-6.931818181818182,0.06393283823054569,0.8882062908161816,True,False
AEE,2.5781599717281187,0.07264918212555972,0.00027414785707758385,0.012026083822131927,183.5,0.907671975612463,0.2425046905757874,0.2781728217059344,-4.781818181818182,0.2357096981374438,0.907671975612463,True,False
AAL,-12.355463096960927,0.18067085401385047,0.00370419173950601,-0.0382170678476415,-479.8,0.5153039733870088,-0.023598310218611807,-0.08806333933379,10.929411764705883,-0.7560668137409392,0.5153039733870088,True,True
AEP,2.8505835735224077,0.07472607730295738,0.007057137492743912,0.009513364587053132,0.22295687395758876,0.94315565893614,225.52382884122886,0.25881409543610123,-3.339855818743563,0.18409403895337398,0.94315565893614,True,False
AIG,8.057196296936642,0.22243442061710067,0.006224847500014631,0.0004989345668104568,0.06042803189257239,0.5200873094154637,140.83803281184726,0.11022122897285311,-1.6174142480211082,0.02890115403913698,0.5200873094154637,True,True
AMT,9.839536940268511,0.07768627002412973,0.04428321649754073,0.011200563404739738,103.2,0.8956391569247476,1.1101227378666456,0.09000246007206564,-4.204819277108434,0.23071190819216056,0.8956391569247476,True,False
AWK,2.746007371007371,0.10999888155687283,0.03131640756067554,0.010822333360662458,132.0,0.9094752868762117,0.6251477130914934,0.2669508895630073,-4.494949494949495,0.24467099165894346,0.9094752868762117,True,False
AMP,25.155760672490523,0.1513497575678155,0.05024243218451055,-0.0008822398810236504,-46.666666666666664,0.5821863417153919,0.48439808380909455,0.03823249541550348,-0.15668202764976957,-0.04646531695984069,0.5821863417153919,True,True
ABC,-44.27657607436865,0.7327073759445585,0.10191289862546528,-0.1094543333085638,-1683.8332175121611,0.8157105166178019,0.21135544812737134,-0.02301361744359041,-16.16151673610917,-0.09840785522636639,0.8157105166178019,True,False
AME,0.8290734252984472,0.5588728227262405,0.27591128636296164,0.01960830357469761,76.59341070760016,0.7300923389014401,0.8518758423838829,0.5467249079062156,-12.543304856751782,0.18153640560028822,0.7300923389014401,True,True
AMGN,4.8980746418468835,0.4221655054212154,0.169287231267931,0.03126692142271455,0.06372780878504083,1.0388791786400604,2325.0448367148283,0.16954685396908892,-8.12251655629139,0.3146504748559863,1.0388791786400604,False,False
APH,1.3191341613428038,0.7575917096575271,0.21365078887602088,0.029488084805894214,1155.3333333333333,0.7909210725874153,0.040395743393503235,0.4288108627774611,-16.992857142857144,0.14917792889730566,0.7909210725874153,True,True
ANSS,0.3500884357171651,1.160771778381484,0.6721994904040959,0.015605116898579224,79.94397463002115,1.0011626277366266,3.2744115168667576,0.7406922195202728,-49.45169994603346,0.20608777403839604,1.0011626277366266,False,False
ANTM,1.5522242858406297,0.8631986781379979,0.07566520426186542,0.002564280268902904,74.0,0.6895517674389352,-0.6921617590862772,0.39181509460115044,-9.181818181818182,0.007124975929135375,0.6895517674389352,True,True
AON,7.8314511575381145,0.6578824038357547,0.02805436389199322,0.008769412289932714,137.5,0.8337580684534822,0.5381575734991776,0.11295003029433337,-6.1,0.11530398322851153,0.8337580684534822,True,False
AOS,0.7005895483944823,1.168545751633987,0.3087418300653595,0.03547507657096698,0.35680433310765064,0.7608440945417575,101.4195401730086,0.5880313688532867,-87.4375,0.1386842105263158,0.7608440945417575,True,True
APA,-7.7592931139549055,0.13500353412392996,0.012722846147804917,-0.0003106796116504854,-0.015267175572519083,0.4123457718293225,8.105253263523705,-0.12745631067961166,-1.5982142857142858,-0.00354295837023915,0.4123457718293225,True,True
APTV,1.2073882928154285,0.7411698537682789,0.23869516310461192,0.018182923862807104,99.66666666666667,0.5790437645734541,0.4920214685429827,0.44776210167842373,-9.894736842105264,0.08151581243184297,0.5790437645734541,True,True
ADM,1.3129593209812649,0.8973944578028302,0.03736844179904608,0.005022882018082375,0.08152173913043478,0.6692879444023269,-115.80784310234917,0.43134278379283403,-4.13,0.014875049583498612,0.6692879444023269,True,True
AJG,2.77157509919088,0.7001631586514718,0.0393768714797427,0.008095384347395587,0.9183567342693708,0.7231474868353194,34.185732665223235,0.2645760466470165,-5.879417879417879,0.0988967911743294,0.7231474868353194,True,True
AIZ,6.344080222465661,0.37082720109662987,0.05852411895033818,-0.000692937089572444,-18.875,0.7346964418879728,0.31271998296223746,0.13614378215159262,-6.482352941176471,-0.012067932067932068,0.7346964418879728,True,True
T,1.9566569639937796,0.14547725307644607,0.02840781724440097,0.005228826132246966,0.36950531426322003,0.932300883385377,16.378702354069286,0.3259716313900396,-3.6627789046653145,0.06650921114785073,0.932300883385377,True,False
ATO,1.261606964185874,0.05500319859324924,0.002428619898926554,0.004253718593723876,103.86804451510334,0.9268962205580431,0.4111806479733873,0.44216347748998763,-6.629082225377566,0.13756806495491816,0.9268962205580431,True,False
ADP,6.297440134965312,0.9517293035767006,0.044096421112484005,0.014203788148647915,9.422535211267606,0.69647854331732,18.134987154499726,0.13703435471961614,-50.913907284768214,0.1734808540063964,0.69647854331732,True,True
AVB,0.7940073726920973,0.04960305843780572,0.010331954008226847,0.007715121503382858,105.65307582260372,0.6954591691852279,0.6060768347078163,0.5573184015073485,-3.197656294014911,0.25776463094334356,0.6954591691852279,True,True
BLL,4.857588357588358,0.2871103502389614,0.054996790070618445,0.014199858590619844,0.20704467353951891,1.0221995580614658,166.4764133499648,0.17004477963704925,-5.617647058823529,0.0779178790817976,1.0221995580614658,False,False
BAX,1.390871062992126,0.757717823971694,0.36134453781512604,0.01263806832776779,0.3601756954612006,1.1040884730095035,154.70388616470092,0.4175699974312869,-9.525,0.09050772626931568,1.1040884730095035,False,False
